State,Year,Illnesses,Hospitalizations,Fatalities,Illnesses_log,time zone
Alabama,1998,80,2.0,0.0,1.6094379124341003,CTZ
Alabama,1999,6256,6.0,0.0,5.968707559985366,CTZ
Alabama,2000,2272,7.0,0.0,4.955827057601261,CTZ
Alabama,2002,1328,0.0,0.0,4.418840607796598,CTZ
Alabama,2003,1072,1.0,0.0,4.204692619390966,CTZ
Alabama,2004,752,0.0,0.0,3.8501476017100584,CTZ
Alabama,2005,512,0.0,0.0,3.4657359027997265,CTZ
Alabama,2007,1280,16.0,1.0,4.382026634673881,CTZ
Alabama,2008,1648,10.0,0.0,4.634728988229636,CTZ
Alabama,2009,928,2.0,0.0,4.060443010546419,CTZ
Alabama,2010,144,0.0,0.0,2.1972245773362196,CTZ
Alabama,2011,864,12.0,0.0,3.9889840465642745,CTZ
Alabama,2012,912,7.0,0.0,4.04305126783455,CTZ
Alabama,2013,1984,33.0,0.0,4.820281565605037,CTZ
Alabama,2014,3840,16.0,0.0,5.480638923341991,CTZ
Alabama,2015,1840,34.0,0.0,4.74493212836325,CTZ
Alaska,1998,12,3.0,0.0,1.0986122886681098,ADTZ
Alaska,2000,168,11.0,0.0,3.7376696182833684,ADTZ
Alaska,2001,16,4.0,0.0,1.3862943611198906,ADTZ
Alaska,2002,300,9.0,0.0,4.31748811353631,ADTZ
Alaska,2003,292,2.0,0.0,4.290459441148391,ADTZ
Alaska,2004,368,0.0,0.0,4.5217885770490405,ADTZ
Alaska,2005,148,8.0,0.0,3.6109179126442243,ADTZ
Alaska,2006,356,2.0,0.0,4.48863636973214,ADTZ
Alaska,2007,108,6.0,0.0,3.295836866004329,ADTZ
Alaska,2008,488,12.0,0.0,4.804021044733257,ADTZ
Alaska,2009,140,0.0,0.0,3.5553480614894135,ADTZ
Alaska,2010,208,6.0,0.0,3.9512437185814275,ADTZ
Alaska,2011,168,6.0,0.0,3.7376696182833684,ADTZ
Alaska,2012,204,1.0,0.0,3.9318256327243257,ADTZ
Alaska,2013,264,8.0,0.0,4.189654742026425,ADTZ
Alaska,2014,440,9.0,1.0,4.700480365792417,ADTZ
Alaska,2015,12,3.0,0.0,1.0986122886681098,ADTZ
Arizona,1998,5800,11.0,0.0,4.060443010546419,MTZ
Arizona,1999,30000,11.0,0.0,5.703782474656201,MTZ
Arizona,2000,10100,1.0,0.0,4.61512051684126,MTZ
Arizona,2001,9300,4.0,0.0,4.532599493153256,MTZ
Arizona,2002,4000,5.0,0.0,3.6888794541139363,MTZ
Arizona,2003,1400,0.0,0.0,2.6390573296152584,MTZ
Arizona,2004,42500,7.0,0.0,6.052089168924417,MTZ
Arizona,2005,8100,1.0,0.0,4.394449154672439,MTZ
Arizona,2006,42400,19.0,0.0,6.049733455231958,MTZ
Arizona,2007,39800,14.0,0.0,5.986452005284438,MTZ
Arizona,2008,45600,33.0,0.0,6.1224928095143865,MTZ
Arizona,2009,25400,9.0,0.0,5.537334267018537,MTZ
Arizona,2010,32100,10.0,0.0,5.771441123130016,MTZ
Arizona,2011,28100,2.0,0.0,5.638354669333745,MTZ
Arizona,2012,50100,14.0,0.0,6.2166061010848646,MTZ
Arizona,2013,43800,44.0,0.0,6.082218910376446,MTZ
Arizona,2014,18600,14.0,0.0,5.225746673713202,MTZ
Arizona,2015,46100,21.0,0.0,6.133398042996649,MTZ
Arkansas,1999,2720,2.0,0.0,5.135798437050262,CTZ
Arkansas,2000,2112,20.0,0.0,4.882801922586371,CTZ
Arkansas,2002,3136,9.0,0.0,5.278114659230517,CTZ
Arkansas,2003,1664,1.0,0.0,4.6443908991413725,CTZ
Arkansas,2004,240,5.0,0.0,2.70805020110221,CTZ
Arkansas,2005,1808,17.0,0.0,4.727387818712341,CTZ
Arkansas,2006,3328,13.0,0.0,5.337538079701318,CTZ
Arkansas,2007,896,2.0,0.0,4.02535169073515,CTZ
Arkansas,2008,64,1.0,0.0,1.3862943611198906,CTZ
Arkansas,2009,2640,3.0,0.0,5.10594547390058,CTZ
Arkansas,2010,80,2.0,0.0,1.6094379124341003,CTZ
Arkansas,2011,624,13.0,0.0,3.6635616461296463,CTZ
Arkansas,2012,9680,6.0,0.0,6.405228458030842,CTZ
Arkansas,2013,1040,6.0,0.0,4.174387269895637,CTZ
Arkansas,2014,4640,14.0,0.0,5.66988092298052,CTZ
Arkansas,2015,624,4.0,0.0,3.6635616461296463,CTZ
California,1998,2356,90.0,1.0,7.764720544771477,PTZ
California,1999,2867,55.0,0.0,7.96102146588337,PTZ
California,2000,1519,37.0,4.0,7.325807502595773,PTZ
California,2001,2008,43.0,0.0,7.60489448081162,PTZ
California,2002,2271,43.0,2.0,7.7279755421055585,PTZ
California,2003,1964,101.0,4.0,7.582738488914411,PTZ
California,2004,2428,68.0,2.0,7.794823152179389,PTZ
California,2005,2906,43.0,2.0,7.974532844130228,PTZ
California,2006,4101,69.0,0.0,8.31898612539206,PTZ
California,2007,1865,70.0,1.0,7.5310163320779155,PTZ
California,2008,2246,82.0,2.0,7.716906135298388,PTZ
California,2009,985,13.0,0.0,6.892641641172089,PTZ
California,2010,1043,37.0,0.0,6.949856455000773,PTZ
California,2011,1175,57.0,0.0,7.069023426578259,PTZ
California,2012,841,30.0,4.0,6.734591659972948,PTZ
California,2013,1080,40.0,0.0,6.984716320118266,PTZ
California,2014,916,43.0,3.0,6.82001636467413,PTZ
California,2015,1231,66.0,0.0,7.115582126184454,PTZ
Colorado,1998,5200,3.0,0.0,3.9512437185814275,MTZ
Colorado,1999,19500,4.0,0.0,5.272999558563747,MTZ
Colorado,2000,11500,16.0,1.0,4.74493212836325,MTZ
Colorado,2001,22100,7.0,0.0,5.3981627015177525,MTZ
Colorado,2002,18800,8.0,0.0,5.236441962829949,MTZ
Colorado,2003,32800,8.0,0.0,5.793013608384144,MTZ
Colorado,2004,78700,7.0,0.0,6.668228248417403,MTZ
Colorado,2005,52300,11.0,1.0,6.259581464064923,MTZ
Colorado,2006,221200,18.0,0.0,7.701652362642226,MTZ
Colorado,2007,57900,25.0,1.0,6.361302477572996,MTZ
Colorado,2008,74500,17.0,0.0,6.61338421837956,MTZ
Colorado,2009,54800,20.0,0.0,6.306275286948016,MTZ
Colorado,2010,52200,16.0,1.0,6.257667587882639,MTZ
Colorado,2011,44100,6.0,0.0,6.089044875446846,MTZ
Colorado,2012,51900,7.0,0.0,6.251903883165888,MTZ
Colorado,2013,29400,10.0,0.0,5.683579767338681,MTZ
Colorado,2014,26400,7.0,0.0,5.575949103146316,MTZ
Colorado,2015,27600,8.0,0.0,5.62040086571715,MTZ
Connecticut,1998,9972,0.0,0.0,5.6240175061873385,ETZ
Connecticut,1999,3780,18.0,0.0,4.653960350157523,ETZ
Connecticut,2000,4644,5.0,0.0,4.859812404361672,ETZ
Connecticut,2001,19260,6.0,0.0,6.282266746896006,ETZ
Connecticut,2002,5904,5.0,0.0,5.099866427824199,ETZ
Connecticut,2003,3168,3.0,0.0,4.477336814478207,ETZ
Connecticut,2004,8496,6.0,0.0,5.4638318050256105,ETZ
Connecticut,2005,6300,7.0,0.0,5.1647859739235145,ETZ
Connecticut,2006,8136,2.0,0.0,5.420534999272286,ETZ
Connecticut,2007,6876,6.0,0.0,5.25227342804663,ETZ
Connecticut,2008,7524,8.0,0.0,5.342334251964811,ETZ
Connecticut,2009,10980,9.0,0.0,5.720311776607412,ETZ
Connecticut,2010,12096,12.0,0.0,5.817111159963204,ETZ
Connecticut,2011,7740,9.0,0.0,5.3706380281276624,ETZ
Connecticut,2012,5652,4.0,1.0,5.056245805348308,ETZ
Connecticut,2013,8928,11.0,0.0,5.5134287461649825,ETZ
Connecticut,2014,6840,12.0,0.0,5.247024072160486,ETZ
Connecticut,2015,11160,8.0,0.0,5.736572297479192,ETZ
Delaware,2002,756,4.0,0.0,3.044522437723423,ETZ
Delaware,2003,3240,0.0,0.0,4.499809670330265,ETZ
Delaware,2004,1116,1.0,0.0,3.4339872044851463,ETZ
Delaware,2005,540,0.0,0.0,2.70805020110221,ETZ
Delaware,2006,288,1.0,0.0,2.0794415416798357,ETZ
Delaware,2007,180,2.0,0.0,1.6094379124341003,ETZ
Delaware,2008,1296,0.0,0.0,3.58351893845611,ETZ
Delaware,2012,180,0.0,0.0,1.6094379124341003,ETZ
Florida,1998,106200,100.0,4.0,7.989560449333865,ETZ
Florida,1999,29376,48.0,1.0,6.704414354964107,ETZ
Florida,2000,30528,25.0,4.0,6.742880635791903,ETZ
Florida,2001,11124,25.0,1.0,5.733341276897746,ETZ
Florida,2002,24876,34.0,1.0,6.53813982376767,ETZ
Florida,2003,16884,14.0,1.0,6.150602768446279,ETZ
Florida,2004,35280,56.0,0.0,6.887552571664617,ETZ
Florida,2005,20412,17.0,0.0,6.340359303727752,ETZ
Florida,2006,11988,22.0,0.0,5.808142489980444,ETZ
Florida,2007,9684,8.0,1.0,5.594711379601839,ETZ
Florida,2008,19368,9.0,0.0,6.2878585601617845,ETZ
Florida,2009,18648,19.0,0.0,6.249975242259483,ETZ
Florida,2010,27252,9.0,0.0,6.6293632534374485,ETZ
Florida,2011,13572,12.0,0.0,5.932245187448011,ETZ
Florida,2012,27360,56.0,0.0,6.633318433280377,ETZ
Florida,2013,10332,12.0,0.0,5.659482215759621,ETZ
Florida,2014,40788,35.0,0.0,7.0326242610280065,ETZ
Florida,2015,22860,20.0,1.0,6.453624998892692,ETZ
Georgia,1998,2196,1.0,0.0,4.110873864173311,ETZ
Georgia,1999,17532,50.0,0.0,6.18826412308259,ETZ
Georgia,2000,21204,39.0,0.0,6.3784261836515865,ETZ
Georgia,2001,38160,17.0,1.0,6.966024187106113,ETZ
Georgia,2002,14724,10.0,0.0,6.013715156042802,ETZ
Georgia,2003,14400,12.0,2.0,5.991464547107982,ETZ
Georgia,2004,13392,3.0,1.0,5.918893854273146,ETZ
Georgia,2005,23976,33.0,0.0,6.501289670540389,ETZ
Georgia,2006,14832,21.0,0.0,6.021023349349527,ETZ
Georgia,2007,18288,28.0,0.0,6.230481447578482,ETZ
Georgia,2008,21204,17.0,0.0,6.3784261836515865,ETZ
Georgia,2009,3204,4.0,0.0,4.48863636973214,ETZ
Georgia,2010,6804,19.0,0.0,5.241747015059643,ETZ
Georgia,2011,23976,29.0,1.0,6.501289670540389,ETZ
Georgia,2012,3564,9.0,0.0,4.59511985013459,ETZ
Georgia,2013,14256,17.0,0.0,5.981414211254481,ETZ
Georgia,2014,15408,7.0,0.0,6.059123195581797,ETZ
Georgia,2015,10044,2.0,0.0,5.631211781821365,ETZ
Hawaii,1998,26752,5.0,0.0,6.035481432524756,HSTZ
Hawaii,1999,7808,5.0,1.0,4.804021044733257,HSTZ
Hawaii,2000,8896,4.0,0.0,4.9344739331306915,HSTZ
Hawaii,2001,11584,14.0,0.0,5.198497031265826,HSTZ
Hawaii,2002,18752,0.0,0.0,5.680172609017068,HSTZ
Hawaii,2003,17152,4.0,0.0,5.5909869805108565,HSTZ
Hawaii,2004,31744,9.0,0.0,6.206575926724928,HSTZ
Hawaii,2005,9344,9.0,0.0,4.983606621708336,HSTZ
Hawaii,2006,11648,6.0,0.0,5.204006687076795,HSTZ
Hawaii,2007,9664,7.0,0.0,5.017279836814924,HSTZ
Hawaii,2008,12288,0.0,0.0,5.2574953720277815,HSTZ
Hawaii,2009,6208,2.0,0.0,4.574710978503383,HSTZ
Hawaii,2010,4096,4.0,0.0,4.1588830833596715,HSTZ
Hawaii,2011,5696,0.0,0.0,4.48863636973214,HSTZ
Hawaii,2012,5120,10.0,0.0,4.382026634673881,HSTZ
Hawaii,2013,12288,30.0,0.0,5.2574953720277815,HSTZ
Hawaii,2014,2304,1.0,0.0,3.58351893845611,HSTZ
Hawaii,2015,3776,0.0,0.0,4.07753744390572,HSTZ
Idaho,1999,3300,3.0,0.0,3.4965075614664802,MTZ
Idaho,2000,5800,2.0,0.0,4.060443010546419,MTZ
Idaho,2001,2900,4.0,0.0,3.367295829986474,MTZ
Idaho,2002,3600,5.0,0.0,3.58351893845611,MTZ
Idaho,2004,24400,1.0,0.0,5.497168225293202,MTZ
Idaho,2005,37900,0.0,0.0,5.937536205082426,MTZ
Idaho,2006,12300,3.0,0.0,4.812184355372417,MTZ
Idaho,2007,200,0.0,0.0,0.6931471805599453,MTZ
Idaho,2008,2500,0.0,0.0,3.2188758248682006,MTZ
Idaho,2009,4400,0.0,0.0,3.784189633918261,MTZ
Idaho,2010,1600,6.0,0.0,2.772588722239781,MTZ
Idaho,2011,13100,7.0,0.0,4.875197323201151,MTZ
Idaho,2012,3400,2.0,0.0,3.5263605246161616,MTZ
Idaho,2013,1900,3.0,1.0,2.9444389791664403,MTZ
Idaho,2014,2300,5.0,0.0,3.1354942159291497,MTZ
Idaho,2015,31400,18.0,0.0,5.749392985908253,MTZ
Illinois,1998,25504,26.0,0.0,7.374001859350161,CTZ
Illinois,1999,24000,38.0,0.0,7.313220387090301,CTZ
Illinois,2000,17520,28.0,1.0,6.9985096422506015,CTZ
Illinois,2001,14576,43.0,0.0,6.814542897259958,CTZ
Illinois,2002,39216,62.0,0.0,7.804251383528112,CTZ
Illinois,2003,17600,48.0,0.0,7.003065458786462,CTZ
Illinois,2004,29648,35.0,0.0,7.52456122628536,CTZ
Illinois,2005,22976,14.0,0.0,7.269616749608169,CTZ
Illinois,2006,21104,61.0,0.0,7.1846291527173145,CTZ
Illinois,2007,37776,59.0,0.0,7.766840537085513,CTZ
Illinois,2008,15408,27.0,3.0,6.870053411798126,CTZ
Illinois,2009,20640,36.0,0.0,7.162397497355718,CTZ
Illinois,2010,20320,71.0,1.0,7.146772179452637,CTZ
Illinois,2011,13888,20.0,0.0,6.7661917146603505,CTZ
Illinois,2012,13904,24.0,0.0,6.767343125265392,CTZ
Illinois,2013,11424,33.0,0.0,6.570882962339584,CTZ
Illinois,2014,8320,49.0,0.0,6.253828811575473,CTZ
Illinois,2015,11392,33.0,0.0,6.568077911411976,CTZ
Indiana,1998,20772,20.0,0.0,6.3578422665081,ETZ
Indiana,1999,18576,13.0,0.0,6.246106765481563,ETZ
Indiana,2000,14400,9.0,0.0,5.991464547107982,ETZ
Indiana,2001,2988,1.0,0.0,4.418840607796598,ETZ
Indiana,2002,22608,4.0,0.0,6.4425401664681985,ETZ
Indiana,2003,1800,6.0,0.0,3.912023005428146,ETZ
Indiana,2006,10584,40.0,0.0,5.683579767338681,ETZ
Indiana,2007,900,6.0,0.0,3.2188758248682006,ETZ
Indiana,2009,4644,3.0,0.0,4.859812404361672,ETZ
Indiana,2010,2376,21.0,0.0,4.189654742026425,ETZ
Indiana,2011,4752,64.0,0.0,4.882801922586371,ETZ
Indiana,2012,756,0.0,0.0,3.044522437723423,ETZ
Indiana,2013,1656,9.0,0.0,3.828641396489095,ETZ
Indiana,2014,3456,3.0,0.0,4.564348191467836,ETZ
Indiana,2015,612,0.0,0.0,2.833213344056216,ETZ
Iowa,1998,2320,0.0,0.0,4.976733742420574,CTZ
Iowa,1999,4112,4.0,0.0,5.54907608489522,CTZ
Iowa,2001,2320,4.0,0.0,4.976733742420574,CTZ
Iowa,2002,3632,9.0,0.0,5.424950017481403,CTZ
Iowa,2003,8752,20.0,0.0,6.304448802421981,CTZ
Iowa,2004,9440,4.0,0.0,6.380122536899765,CTZ
Iowa,2005,4816,0.0,0.0,5.707110264748875,CTZ
Iowa,2006,3616,9.0,0.0,5.420534999272286,CTZ
Iowa,2007,5024,2.0,0.0,5.749392985908253,CTZ
Iowa,2008,832,7.0,0.0,3.9512437185814275,CTZ
Iowa,2009,608,5.0,0.0,3.6375861597263857,CTZ
Iowa,2010,1632,9.0,0.0,4.624972813284271,CTZ
Iowa,2011,976,0.0,0.0,4.110873864173311,CTZ
Iowa,2012,800,8.0,0.0,3.912023005428146,CTZ
Iowa,2013,1568,7.0,0.0,4.584967478670572,CTZ
Iowa,2014,7200,3.0,0.0,6.1092475827643655,CTZ
Iowa,2015,3536,2.0,0.0,5.3981627015177525,CTZ
Kansas,1998,30200,2.0,0.0,5.71042701737487,MTZ
Kansas,1999,15400,4.0,0.0,5.0369526024136295,MTZ
Kansas,2000,3500,2.0,0.0,3.5553480614894135,MTZ
Kansas,2001,18100,3.0,0.0,5.198497031265826,MTZ
Kansas,2002,26000,4.0,0.0,5.560681631015528,MTZ
Kansas,2003,21400,3.0,0.0,5.365976015021851,MTZ
Kansas,2004,27200,6.0,0.0,5.605802066295998,MTZ
Kansas,2005,32400,23.0,0.0,5.780743515792329,MTZ
Kansas,2006,18400,16.0,0.0,5.214935757608986,MTZ
Kansas,2007,48700,13.0,0.0,6.18826412308259,MTZ
Kansas,2008,55000,10.0,0.0,6.309918278226516,MTZ
Kansas,2009,19300,9.0,0.0,5.262690188904886,MTZ
Kansas,2010,47000,5.0,0.0,6.152732694704104,MTZ
Kansas,2011,23100,12.0,0.0,5.442417710521793,MTZ
Kansas,2012,21000,5.0,0.0,5.3471075307174685,MTZ
Kansas,2013,35600,4.0,0.0,5.87493073085203,MTZ
Kansas,2014,29000,4.0,0.0,5.66988092298052,MTZ
Kansas,2015,28600,15.0,1.0,5.655991810819852,MTZ
Kentucky,1998,2052,1.0,0.0,4.04305126783455,ETZ
Kentucky,1999,324,5.0,0.0,2.1972245773362196,ETZ
Kentucky,2000,504,5.0,0.0,2.6390573296152584,ETZ
Kentucky,2001,144,0.0,0.0,1.3862943611198906,ETZ
Kentucky,2006,180,2.0,0.0,1.6094379124341003,ETZ
Kentucky,2007,1476,0.0,0.0,3.713572066704308,ETZ
Kentucky,2008,5112,4.0,1.0,4.955827057601261,ETZ
Kentucky,2010,1728,8.0,0.0,3.871201010907891,ETZ
Kentucky,2011,2196,1.0,0.0,4.110873864173311,ETZ
Kentucky,2012,2124,1.0,0.0,4.07753744390572,ETZ
Kentucky,2013,720,7.0,1.0,2.995732273553991,ETZ
Kentucky,2014,828,7.0,0.0,3.1354942159291497,ETZ
Kentucky,2015,3888,7.0,0.0,4.68213122712422,ETZ
